Event	ID	Name			Wwise Object Path	Notes
	146511878	Poop_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_POOP\Poop_Open	
	192017233	Gate_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Close	
	197844279	SFX_Slowmo_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_Start	
	359299614	SFX_Glass_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Glass_Destruction	
	489727624	SFX_CheeseImpact			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_CheeseImpact	
	824252706	SFX_Stop_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Stop_Duck_LP	
	831523136	SFX_PressurePlate_Activate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Activate	
	948732805	Finish_Start			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Start	
	1091429909	Toilet_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Open	
	1099731564	Finish_Stamp			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Finish_Stamp	
	1144951675	SFX_Door_Chain			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DOOR\SFX_Door_Chain	
	1580481516	SFX_Door_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Door_Destruction	
	1587360575	SFX_Sparks			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Sparks	
	1605392702	SEQ_SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SEQ_SFX_Elevator_Open	
	1609854596	SFX_Slowmo_End			\Default Work Unit\SFX\SFX_GLOBAL\SFX_SLOWMO\SFX_Slowmo_End	
	1631667428	SFX_ArmRobot_Dead			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ARMROBOT\SFX_ArmRobot_Dead	
	1703754569	SFX_Chair_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Chair_Destruction	
	1755747185	SFX_PressurePlate_Deactivate			\Default Work Unit\SFX\SFX_GLOBAL\SFX_PRESSURE\SFX_PressurePlate_Deactivate	
	1924614990	Score_Big_Bad			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Bad	
	2047424519	SFX_TV_Break			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_TV_Break	
	2116340073	SFX_Menu_Whoosh			\Default Work Unit\SFX\SFX_GLOBAL\SFX_MENU_WHOOSH\SFX_Menu_Whoosh	
	2478496102	SFX_Duck			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck	
	2481181596	SFX_TV_Hits			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TV\SFX_TV_Hits	
	2579056201	SFX_Fan_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Fan_Destruction	
	2628666907	Score_Small_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Good	
	2749317639	SFX_Metal_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Metal_Destruction	
	2861625954	SFX_Elevator_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Open	
	3103910947	Toilet_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_TOILET_BATHROOM\Toilet_Close	
	3130221730	Score_Big_Good			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Good	
	3236585378	Score_Big_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Big_Neutral	
	3276898978	SFX_Elevator_Button			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Button	
	3328279379	Gate_Open			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GATE\Gate_Open	
	3361403813	SFX_GameOver			\Default Work Unit\SFX\SFX_GLOBAL\SFX_GameOver	
	3528749547	SFX_Pot_Destruction			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DESTRUCTION\SFX_Pot_Destruction	
	3656806833	SFX_Duck_LP			\Default Work Unit\SFX\SFX_GLOBAL\SFX_DUCK\SFX_Duck_LP	
	3677396430	SFX_Elevator_Ding			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Ding	
	3716470454	SFX_Elevator_Close			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELEVATOR\SFX_Elevator_Close	
	3809828729	Score_Small_Neutral			\Default Work Unit\SFX\SFX_GLOBAL\SFX_FINISH\Score_Small_Neutral	
	3877992795	SFX_Elec_OneShot			\Default Work Unit\SFX\SFX_GLOBAL\SFX_ELECTRICITY\SFX_Elec_OneShot	
	3940600422	SFX_ButtonCheese			\Default Work Unit\SFX\SFX_GLOBAL\SFX_CHEESE\SFX_ButtonCheese	
	4016705984	SFX_UI_Heal			\Default Work Unit\SFX\SFX_GLOBAL\SFX_UI\SFX_UI_Heal	

State Group	ID	Name			Wwise Object Path	Notes
	603700529	MC_CriticalHealth			\MC\MC_CriticalHealth	
	2037745005	STG_DUCKGAMEOVER			\SFX\STG_DUCKGAMEOVER	
	3350389201	STG_SLOWMO			\SFX\STG_SLOWMO	

State	ID	Name	State Group			Notes
	748895195	None	MC_CriticalHealth			
	930712164	OFF	MC_CriticalHealth			
	1651971902	ON	MC_CriticalHealth			
	748895195	None	STG_DUCKGAMEOVER			
	930712164	OFF	STG_DUCKGAMEOVER			
	1651971902	ON	STG_DUCKGAMEOVER			
	748895195	None	STG_SLOWMO			
	930712164	OFF	STG_SLOWMO			
	1651971902	ON	STG_SLOWMO			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\UI\RTPC_SFX_Volume	
	1400970647	RTPC_Music_SideChain_VOICEREACTION			\MUSIC\RTPC_Music_SideChain_VOICEREACTION	
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	
	2564988978	RTPC_Master_Volume			\UI\RTPC_Master_Volume	
	3312150600	RTPC_Sidechain_Rage_Enter			\UI\RTPC_Sidechain_Rage_Enter	
	3723658470	RTPC_PhysicsObj_Volume			\GPE\RTPC_PhysicsObj_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	211474678	AB_SFX_GLOBAL			\Default Work Unit\Master Audio Bus\SFX\AB_SFX\AB_SFX_GLOBAL	
	1650947108	AB_SFX			\Default Work Unit\Master Audio Bus\SFX\AB_SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1299414	GPE_Cheese_ImpactFloor_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\AF\{AF647CAE-E44D-06CE-667D-49F14A467CCC}.wem		\Actor-Mixer Hierarchy\GPE\AM_GPE\GPE_LVL_01\AM_GPE_LVL_01\GPE_PhysicsObjects\RC_Cheese\GPE_Cheese_ImpactFloor_01		6935
	3456926	SFX_Fan_Destruction_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\26\{26013766-28BD-8646-6A16-E570CA855B1C}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Fan_Destruction\SFX_Fan_Destruction_01		11566
	7832178	SFX_Menu_Whoosh_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\65\{6564926E-81B0-DCEE-8D99-EAADDCD72346}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_MENU_WHOOSH\AM_MENU_WHOOSH\RC_Menu_Whoosh\SFX_Menu_Whoosh_02		38581
	38397435	SFX_PressurePlate_Activate_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E0\{E0566AA1-FF4A-7FBE-5803-8AE5BD48CBC5}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_PRESSURE_PLATE\AM_PressurePlate\RC_PressurePlate_Activate\SFX_PressurePlate_Activate_02		5210
	40830720	GPE_Cheese_ImpactFloor_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\BA\{BA070DB0-4A47-A49B-20AC-29ABACED24B4}.wem		\Actor-Mixer Hierarchy\GPE\AM_GPE\GPE_LVL_01\AM_GPE_LVL_01\GPE_PhysicsObjects\RC_Cheese\GPE_Cheese_ImpactFloor_04		5335
	57580596	SFX_ArmRobot_Destruction_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\CD\{CDAB98AC-C2F1-1874-0B09-414C3E277EFA}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_ARMROBOT\AM_ARMROBOT\RC_ArmRobot_Dead\SFX_ArmRobot_Destruction_02		54364
	64931513	SFX_Finish_Score_Small_Neutral_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\D3\{D33A07BA-4F55-968E-2132-06B409CC4445}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_FINISH\SFX_FINISH\RC_Score_Small_Neutral\SFX_Finish_Score_Small_Neutral_03		3235
	88010769	SFX_Chair_Destruction_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\91\{91E31C55-5B44-06B8-0322-15637F34FFBD}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Chair_Destruction\SFX_Chair_Destruction_03		11192
	91913612	VOC_Jake_Eating_13	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A3\{A3581E8B-9AD9-E255-0DCC-D1457C18E384}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_13		9864
	99361022	VOC_Jake_Eating_05	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\9B\{9B8D575F-1458-4C72-6E4D-9FAC91FCB550}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_05		9989
	110458374	VOC_Jake_Eating_07	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\77\{77AB95FE-10BC-5CE7-1DFB-B9B51B8D67B5}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Eating\VOC_Jake_Eating_07		6699
	111625578	SFX_PressurePlate_Activate_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E3\{E31B05D4-D5F7-88EE-60C5-88DC59A36E97}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_PRESSURE_PLATE\AM_PressurePlate\RC_PressurePlate_Activate\SFX_PressurePlate_Activate_01		4847
	117519120	SFX_PoopOpen_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\96\{96479756-AC0E-A68E-F61C-CD923EBC0C23}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_POOP\AM_Poop\RC_PoopOpen\SFX_PoopOpen_02		15183
	125157484	SFX_PressurePlate_Deactivate_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\0A\{0AD61CDD-5911-E0A1-3907-887B6404D137}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_PRESSURE_PLATE\AM_PressurePlate\RC_PressurePlate_Deactivate\SFX_PressurePlate_Deactivate_03		4489
	125374910	SFX_Chair_Destruction_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\F2\{F2155593-4798-B410-F175-A8968A7EBA06}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_GLOBAL\AM_SFX_GLOBAL\SFX_DESTRUCTION\AM_SFX_Destruction\RC_Chair_Destruction\SFX_Chair_Destruction_04		11729
	125804778	SFX_Toilet_Close_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\30\{305C6DDD-40E7-D1BD-0F5E-931A2F64DE69}.wem		\Actor-Mixer Hierarchy\SFX\AM_SFX\SFX_LVL_01\AM_SFX_LVL_01\AM_Toilet\RC_Toilet_Close\SFX_Toilet_Close_02		6654
