Event	ID	Name			Wwise Object Path	Notes
	124877840	Turret_Death			\Default Work Unit\ENEMIES\TURRET\Turret_Death	
	246044385	Turret_Hit			\Default Work Unit\ENEMIES\TURRET\Turret_Hit	
	645286053	Turret_Bullet_PassBy			\Default Work Unit\ENEMIES\TURRET\Turret_Bullet_PassBy	
	2647283225	Turret_Disappear			\Default Work Unit\ENEMIES\TURRET\Turret_Disappear	
	2658411749	Turret_Appear			\Default Work Unit\ENEMIES\TURRET\Turret_Appear	
	2888394459	Turret_Shoot			\Default Work Unit\ENEMIES\TURRET\Turret_Shoot	
	2996230726	Turret_Charge			\Default Work Unit\ENEMIES\TURRET\Turret_Charge	

State Group	ID	Name			Wwise Object Path	Notes
	603700529	MC_CriticalHealth			\MC\MC_CriticalHealth	
	2037745005	STG_DUCKGAMEOVER			\SFX\STG_DUCKGAMEOVER	
	3350389201	STG_SLOWMO			\SFX\STG_SLOWMO	

State	ID	Name	State Group			Notes
	748895195	None	MC_CriticalHealth			
	930712164	OFF	MC_CriticalHealth			
	1651971902	ON	MC_CriticalHealth			
	748895195	None	STG_DUCKGAMEOVER			
	930712164	OFF	STG_DUCKGAMEOVER			
	1651971902	ON	STG_DUCKGAMEOVER			
	748895195	None	STG_SLOWMO			
	930712164	OFF	STG_SLOWMO			
	1651971902	ON	STG_SLOWMO			

Game Parameter	ID	Name			Wwise Object Path	Notes
	932301089	RTPC_SFX_Volume			\UI\RTPC_SFX_Volume	
	1828041389	RTPC_Music_SideChain			\MUSIC\RTPC_Music_SideChain	
	2564988978	RTPC_Master_Volume			\UI\RTPC_Master_Volume	
	3312150600	RTPC_Sidechain_Rage_Enter			\UI\RTPC_Sidechain_Rage_Enter	

Audio Bus	ID	Name			Wwise Object Path	Notes
	169480389	AB_ENEMIES_01			\Default Work Unit\Master Audio Bus\ENEMIES\AB_ENEMIES\AB_ENEMIES_01	
	1818530009	AB_ENEMIES			\Default Work Unit\Master Audio Bus\ENEMIES\AB_ENEMIES	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1574637	SFX_Robot_Appear_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\1E\{1E056ECA-0D48-F239-C9B3-F5CA94451BB2}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Appear\SFX_Robot_Appear_03		9634
	15783071	SFX_Robot_Appear_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\06\{062D8CB7-5874-62A2-8BC0-7FBAB621A676}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Appear\SFX_Robot_Appear_02		10296
	33778773	VOC_Jake_Combat_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\3B\{3BD5BE9F-597F-4C84-B7B6-8365CD8E3959}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_03		5455
	37212620	SFX_Robot_Bullet_PassBy_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\B7\{B7E8EA90-1E2D-9010-22F6-86909C5B6BA6}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Bullet_PassBy\SFX_Robot_Bullet_PassBy_03		4011
	46689940	SFX_Robot_Charge_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\DD\{DD8ADF9E-E951-5357-C438-C57977FDCAC5}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Charge\SFX_Robot_Charge_02		17451
	61687523	VOC_Jake_Combat_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\65\{65CC57C5-9009-D5EE-B333-060F3C17D567}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES_Reaction\VOICES_Jake_Combat\VOC_Jake_Combat_01		7451
	70762498	SFX_Robot_Small_Voice_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\D5\{D505A157-1BD4-B688-C0F8-6A4617F972C4}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\AM_TURRET_Voice\RC_TURRET_Voice_Appear\SFX_Robot_Small_Voice_02		5448
	103560841	SFX_Robot_Small_Voice_07	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BE\{BE92C054-81C2-13AF-2338-E087AE56A0F0}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\AM_TURRET_Voice\RC_TURRET_Voice_Damage\SFX_Robot_Small_Voice_07		3087
	109281745	SFX_Robot_Disappear_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\B6\{B609BD09-2875-6AAA-06E5-FD340B249592}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Disappear\SFX_Robot_Disappear_02		10125
	120761753	SFX_Robot_Bullet_PassBy_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\BF\{BFAFDB00-24CF-FC9E-B260-2B5890390BE5}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_TURRET\AM_TURRET\RC_TURRET_Bullet_PassBy\SFX_Robot_Bullet_PassBy_02		3940
