Event	ID	Name			Wwise Object Path	Notes
	259877839	BOSS_Hits			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Hits	
	858717863	BOSS_Clap			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Clap	
	860246146	BOSS_Walk			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Walk	
	1442765092	BOSS_Skid			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Skid	
	1642963821	BOSS_Stun			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Stun	
	1932666425	BOSS_Charge			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Charge	
	2051579091	BOSS_Taunt			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Taunt	
	2326191862	BOSS_HardPunch			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_HardPunch	
	3733257623	BOSS_Punch			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_Punch	
	3834517357	BOSS_HitsConfirm			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_HitsConfirm	
	4121852524	BOSS_LaunchPunch			\Default Work Unit\ENEMIES\BOSS_THE_CEO\BOSS_LaunchPunch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	57987035	ENEMY_Ceo_Punch_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\2B\{2BE85825-4FE0-614F-A561-CE9B3152FBA5}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Punch\ENEMY_Ceo_Punch_04		25120
	71463455	ENEMY_Ceo_HitsConfirm_05	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\D3\{D3F6D548-B134-E454-1D3D-A95FCA654698}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HitsConfirm\ENEMY_Ceo_HitsConfirm_05		9962
	83188009	ENEMY_Ceo_Walk_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\B3\{B3AD811E-3FAF-3C91-D3C7-196156B1CCC8}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Walk\ENEMY_Ceo_Walk_02		4096
	104849514	ENEMY_Ceo_HardPunch_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\75\{754A1DC7-1D7A-CDDA-3FC9-88EE1CF24746}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HardPunch\ENEMY_Ceo_HardPunch_01		42787
	107848514	ENEMY_Ceo_HitsConfirm_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\5D\{5DC9C32A-F187-D193-561A-BA9B86F81B80}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HitsConfirm\ENEMY_Ceo_HitsConfirm_04		10476
	114077642	ENEMY_Ceo_Punch_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\FF\{FFAD4ACD-6240-2BFF-9409-A52739C46415}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Punch\ENEMY_Ceo_Punch_03		24617
	117409978	ENEMY_Ceo_Charge_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\D2\{D260409E-E159-4C8F-F20A-5FB7A4AE9062}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Charge\ENEMY_Ceo_Charge_02		28489
	161220475	ENEMY_Ceo_Taunt_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\86\{868528B7-B6D4-4C3F-4ED5-15A2D61D2DB5}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Taunt\ENEMY_Ceo_Taunt_03		43407
	167016017	ENEMY_Ceo_Clap_01	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\9E\{9ECEFC7D-B15E-7161-03D8-8AFA784DD6FC}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Clap\ENEMY_Ceo_Clap_01		18318
	167436280	BOSS_HitsStomach_02	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\EC\{EC120946-6016-AD09-E9E7-B465CA3A1221}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Hits\BOSS_HitsStomach_02		5480
	226557097	ENEMY_Ceo_Walk_04	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\08\{08845705-AD8F-3903-3B3F-FEC3601F89AE}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_Walk\ENEMY_Ceo_Walk_04		3911
	245357120	ENEMY_Ceo_HitsConfirm_03	C:\Users\ninol\Documents\NHericher_DESKTOP-IERF7E2_1653\FThisJob\FThisJob_WwiseProject\.cache\FF\{FF4A44F8-862E-6E73-469A-02F7B0FC916E}.wem		\Actor-Mixer Hierarchy\ENEMIES\AM_ENEMIES\WU_BOSS_THE_CEO\AM_BOSS_THE_CEO\RC_HitsConfirm\ENEMY_Ceo_HitsConfirm_03		9584
