Event	ID	Name			Wwise Object Path	Notes
	226241096	VOC_Jake_CEO_02			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_Jake_CEO_02	
	226241097	VOC_Jake_CEO_03			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_Jake_CEO_03	
	226241099	VOC_Jake_CEO_01			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_Jake_CEO_01	
	226241100	VOC_Jake_CEO_06			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_Jake_CEO_06	
	226241101	VOC_Jake_CEO_07			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_Jake_CEO_07	
	226241102	VOC_Jake_CEO_04			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_Jake_CEO_04	
	226241103	VOC_Jake_CEO_05			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_Jake_CEO_05	
	1394259284	VOC_CEO_CEO_04_3			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_04_3	
	1394259285	VOC_CEO_CEO_04_2			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_04_2	
	1394259286	VOC_CEO_CEO_04_1			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_04_1	
	2686399536	VOC_CEO_CEO_02			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_02	
	2686399537	VOC_CEO_CEO_03			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_03	
	2686399539	VOC_CEO_CEO_01			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_01	
	2686399540	VOC_CEO_CEO_06			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_06	
	2686399541	VOC_CEO_CEO_07			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_07	
	2686399543	VOC_CEO_CEO_05			\Default Work Unit\VOICES\VOICES_LVL_CEO\VOC_CEO_CEO_05	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	72067895	VOC_Jake_CEO_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\29\{293770CC-2052-0580-BB10-BD60DBA4561D}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Jake\VOC_Jake_CEO_01		30536
	82578575	VOC_Jake_CEO_06	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\F6\{F6B67E28-E3F5-895D-C522-C10FBDCD9507}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Jake\VOC_Jake_CEO_06		30670
	114559463	VOC_CEO_CEO_04_02	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\23\{23E0450A-E48F-4D2C-8E3B-E14E0F7D5A50}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_CEO\VOC_CEO_CEO_04_02		39510
	202226291	VOC_CEO_CEO_05	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\68\{68083168-9E65-C8EE-A139-AE55F19AFB07}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_CEO\VOC_CEO_CEO_05		45142
	203455900	VOC_CEO_CEO_04_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\A0\{A0C25B4E-AE8F-C3CD-76AC-82B36651622F}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_CEO\VOC_CEO_CEO_04_01		28914
	281031035	VOC_Jake_CEO_04	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\E7\{E7022A5D-7748-B302-F006-9DC9761EE713}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Jake\VOC_Jake_CEO_04		16029
	458024800	VOC_CEO_CEO_06	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\13\{131DAC6B-822D-F4C2-A750-373439F493DD}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_CEO\VOC_CEO_CEO_06		59171
	510290513	VOC_CEO_CEO_01	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\15\{15112566-AC94-B27E-EE15-98983B955793}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_CEO\VOC_CEO_CEO_01		32503
	510937307	VOC_Jake_CEO_05	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\B7\{B772061B-9BD3-0F05-FCE1-D7CC3A60919C}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Jake\VOC_Jake_CEO_05		14902
	589337060	VOC_Jake_CEO_07	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\1B\{1BC90D07-00E4-3E29-0677-DE19452A7107}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_Jake\VOC_Jake_CEO_07		19237
	627772991	VOC_CEO_CEO_03	C:\Users\thesn\Desktop\Perforce_FTJ_Roussin\FThisJob\FThisJob_WwiseProject\.cache\39\{39EB4019-3FE3-74A5-77E5-A253240453DA}.wem		\Actor-Mixer Hierarchy\VOICES\AM_VOICES\VOICES_LVL_CEO\AM_VOICES_LVL_CEO\AM_Voices_CEO\VOC_CEO_CEO_03		57391
